id,sleep_stage
28022,2
28023,4
28024,2
28025,0
28026,2
28027,3
28028,2
28029,2
28030,2
28031,2
28032,4
28033,2
28034,0
28035,4
28036,2
28037,2
28038,3
28039,4
28040,2
28041,3
28042,2
28043,2
28044,4
28045,0
28046,2
28047,0
28048,0
28049,2
28050,2
28051,4
28052,0
28053,2
28054,3
28055,2
28056,4
28057,2
28058,3
28059,2
28060,2
28061,0
28062,2
28063,2
28064,2
28065,2
28066,2
28067,2
28068,4
28069,2
28070,2
28071,2
28072,2
28073,2
28074,2
28075,2
28076,2
28077,4
28078,0
28079,4
28080,2
28081,3
28082,2
28083,0
28084,2
28085,0
28086,4
28087,4
28088,2
28089,4
28090,2
28091,2
28092,0
28093,3
28094,2
28095,2
28096,4
28097,2
28098,0
28099,0
28100,2
28101,0
28102,3
28103,2
28104,4
28105,4
28106,4
28107,3
28108,2
28109,4
28110,2
28111,2
28112,2
28113,2
28114,4
28115,2
28116,4
28117,4
28118,2
28119,0
28120,2
28121,2
28122,4
28123,2
28124,2
28125,2
28126,2
28127,2
28128,3
28129,2
28130,4
28131,2
28132,2
28133,2
28134,2
28135,3
28136,2
28137,2
28138,4
28139,4
28140,2
28141,0
28142,2
28143,2
28144,4
28145,4
28146,0
28147,2
28148,4
28149,2
28150,4
28151,4
28152,4
28153,2
28154,4
28155,2
28156,2
28157,3
28158,3
28159,2
28160,2
28161,3
28162,2
28163,2
28164,2
28165,2
28166,4
28167,4
28168,2
28169,2
28170,2
28171,2
28172,2
28173,4
28174,2
28175,4
28176,0
28177,4
28178,2
28179,4
28180,2
28181,2
28182,2
28183,4
28184,3
28185,2
28186,2
28187,2
28188,4
28189,2
28190,2
28191,3
28192,0
28193,2
28194,3
28195,2
28196,2
28197,4
28198,2
28199,2
28200,2
28201,3
28202,2
28203,2
28204,2
28205,4
28206,2
28207,2
28208,0
28209,3
28210,0
28211,2
28212,4
28213,0
28214,3
28215,2
28216,4
28217,3
28218,3
28219,0
28220,0
28221,2
28222,2
28223,4
28224,0
28225,2
28226,2
28227,4
28228,2
28229,2
28230,2
28231,2
28232,0
28233,2
28234,4
28235,2
28236,2
28237,4
28238,3
28239,2
28240,3
28241,2
28242,2
28243,2
28244,2
28245,2
28246,2
28247,2
28248,2
28249,2
28250,4
28251,2
28252,2
28253,4
28254,0
28255,4
28256,4
28257,2
28258,3
28259,0
28260,2
28261,4
28262,2
28263,2
28264,2
28265,0
28266,2
28267,2
28268,4
28269,2
28270,2
28271,2
28272,2
28273,2
28274,0
28275,4
28276,2
28277,4
28278,2
28279,4
28280,0
28281,2
28282,1
28283,2
28284,4
28285,2
28286,2
28287,2
28288,2
28289,4
28290,4
28291,4
28292,2
28293,2
28294,0
28295,2
28296,4
28297,2
28298,2
28299,4
28300,4
28301,2
28302,2
28303,2
28304,2
28305,2
28306,4
28307,4
28308,0
28309,2
28310,2
28311,4
28312,4
28313,4
28314,3
28315,3
28316,2
28317,3
28318,2
28319,2
28320,4
28321,0
28322,4
28323,2
28324,2
28325,0
28326,4
28327,2
28328,2
28329,3
28330,2
28331,2
28332,4
28333,2
28334,2
28335,4
28336,0
28337,2
28338,2
28339,2
28340,2
28341,2
28342,2
28343,4
28344,2
28345,3
28346,2
28347,4
28348,3
28349,3
28350,0
28351,2
28352,2
28353,3
28354,2
28355,4
28356,2
28357,2
28358,4
28359,4
28360,2
28361,4
28362,2
28363,4
28364,2
28365,2
28366,4
28367,4
28368,4
28369,2
28370,0
28371,2
28372,2
28373,2
28374,2
28375,2
28376,0
28377,2
28378,2
28379,2
28380,2
28381,2
28382,4
28383,2
28384,2
28385,2
28386,4
28387,2
28388,0
28389,2
28390,4
28391,0
28392,4
28393,3
28394,4
28395,2
28396,4
28397,4
28398,3
28399,2
28400,3
28401,2
28402,4
28403,2
28404,3
28405,2
28406,2
28407,2
28408,2
28409,2
28410,4
28411,4
28412,2
28413,2
28414,4
28415,2
28416,4
28417,2
28418,2
28419,2
28420,0
28421,0
28422,4
28423,2
28424,2
28425,2
28426,2
28427,4
28428,2
28429,2
28430,4
28431,4
28432,2
28433,4
28434,4
28435,2
28436,2
28437,4
28438,4
28439,2
28440,3
28441,2
28442,0
28443,0
28444,0
28445,4
28446,4
28447,2
28448,3
28449,4
28450,2
28451,2
28452,2
28453,2
28454,4
28455,0
28456,3
28457,3
28458,2
28459,2
28460,3
28461,2
28462,4
28463,2
28464,4
28465,2
28466,2
28467,3
28468,2
28469,2
28470,4
28471,4
28472,4
28473,2
28474,2
28475,0
28476,2
28477,2
28478,2
28479,2
28480,2
28481,2
28482,2
28483,2
28484,2
28485,3
28486,4
28487,2
28488,0
28489,2
28490,2
28491,4
28492,3
28493,2
28494,4
28495,4
28496,0
28497,0
28498,0
28499,2
28500,4
28501,4
28502,2
28503,3
28504,4
28505,3
28506,4
28507,2
28508,2
28509,3
28510,2
28511,2
28512,0
28513,2
28514,4
28515,3
28516,2
28517,4
28518,2
28519,1
28520,4
28521,2
28522,3
28523,4
28524,4
28525,2
28526,4
28527,2
28528,4
28529,2
28530,2
28531,4
28532,0
28533,4
28534,2
28535,3
28536,2
28537,2
28538,2
28539,2
28540,2
28541,2
28542,2
28543,4
28544,2
28545,2
28546,2
28547,2
28548,4
28549,2
28550,3
28551,0
28552,2
28553,4
28554,4
28555,2
28556,4
28557,2
28558,2
28559,2
28560,0
28561,2
28562,2
28563,2
28564,2
28565,0
28566,2
28567,2
28568,2
28569,2
28570,4
28571,2
28572,1
28573,4
28574,4
28575,2
28576,2
28577,2
28578,2
28579,2
28580,3
28581,4
28582,4
28583,2
28584,2
28585,2
28586,4
28587,4
28588,2
28589,4
28590,2
28591,2
28592,4
28593,2
28594,4
28595,3
28596,2
28597,2
28598,3
28599,3
28600,4
28601,2
28602,2
28603,2
28604,2
28605,4
28606,2
28607,4
28608,2
28609,4
28610,0
28611,2
28612,4
28613,4
28614,3
28615,2
28616,2
28617,2
28618,2
28619,4
28620,4
28621,4
28622,2
28623,2
28624,4
28625,2
28626,2
28627,4
28628,2
28629,4
28630,2
28631,2
28632,4
28633,4
28634,2
28635,2
28636,2
28637,2
28638,2
28639,4
28640,2
28641,2
28642,2
28643,4
28644,2
28645,0
28646,4
28647,2
28648,2
28649,0
28650,2
28651,4
28652,2
28653,2
28654,0
28655,2
28656,2
28657,2
28658,4
28659,4
28660,0
28661,2
28662,2
28663,2
28664,2
28665,2
28666,3
28667,2
28668,2
28669,2
28670,4
28671,4
28672,2
28673,4
28674,2
28675,4
28676,3
28677,1
28678,2
28679,4
28680,2
28681,2
28682,2
28683,4
28684,2
28685,2
28686,2
28687,2
28688,2
28689,2
28690,2
28691,2
28692,2
28693,2
28694,2
28695,4
28696,4
28697,2
28698,2
28699,3
28700,4
28701,2
28702,4
28703,2
28704,2
28705,4
28706,4
28707,4
28708,2
28709,0
28710,2
28711,4
28712,3
28713,4
28714,2
28715,4
28716,2
28717,2
28718,2
28719,2
28720,0
28721,4
28722,4
28723,2
28724,2
28725,2
28726,2
28727,2
28728,2
28729,4
28730,4
28731,4
28732,4
28733,0
28734,2
28735,2
28736,2
28737,2
28738,2
28739,2
28740,4
28741,4
28742,4
28743,2
28744,1
28745,3
28746,2
28747,4
28748,2
28749,0
28750,3
28751,2
28752,2
28753,0
28754,4
28755,4
28756,2
28757,2
28758,4
28759,4
28760,3
28761,4
28762,4
28763,4
28764,4
28765,4
28766,2
28767,2
28768,0
28769,2
28770,2
28771,0
28772,4
28773,4
28774,4
28775,3
28776,4
28777,2
28778,4
28779,1
28780,2
28781,2
28782,0
28783,4
28784,4
28785,0
28786,4
28787,2
28788,2
28789,2
28790,2
28791,2
28792,2
28793,0
28794,2
28795,2
28796,4
28797,2
28798,4
28799,2
28800,4
28801,4
28802,2
28803,2
28804,2
28805,4
28806,2
28807,3
28808,0
28809,4
28810,0
28811,2
28812,2
28813,2
28814,2
28815,2
28816,2
28817,2
28818,2
28819,2
28820,3
28821,2
28822,4
28823,2
28824,2
28825,2
28826,0
28827,2
28828,2
28829,4
28830,4
28831,4
28832,2
28833,4
28834,4
28835,2
28836,2
28837,3
28838,2
28839,2
28840,2
28841,0
28842,4
28843,3
28844,2
28845,2
28846,2
28847,2
28848,2
28849,4
28850,2
28851,2
28852,2
28853,2
28854,4
28855,2
28856,3
28857,2
28858,2
28859,2
28860,4
28861,4
28862,2
28863,2
28864,2
28865,2
28866,2
28867,2
28868,0
28869,2
28870,2
28871,2
28872,2
28873,2
28874,2
28875,2
28876,2
28877,2
28878,4
28879,2
28880,2
28881,0
28882,2
28883,4
28884,2
28885,3
28886,2
28887,2
28888,4
28889,2
28890,2
28891,2
28892,2
28893,4
28894,4
28895,2
28896,2
28897,4
28898,3
28899,3
28900,2
28901,2
28902,4
28903,0
28904,2
28905,4
28906,4
28907,2
28908,2
28909,2
28910,3
28911,2
28912,4
28913,3
28914,4
28915,4
28916,4
28917,2
28918,2
28919,2
28920,4
28921,2
28922,4
28923,4
28924,2
28925,4
28926,2
28927,2
28928,2
28929,4
28930,2
28931,4
28932,2
28933,2
28934,2
28935,2
28936,2
28937,2
28938,2
28939,4
28940,2
28941,4
28942,2
28943,2
28944,4
28945,2
28946,2
28947,2
28948,4
28949,2
28950,4
28951,3
28952,4
28953,2
28954,2
28955,4
28956,2
28957,4
28958,4
28959,2
28960,2
28961,2
28962,2
28963,2
28964,2
28965,4
28966,4
28967,0
28968,4
28969,2
28970,2
28971,4
28972,0
28973,2
28974,2
28975,4
28976,2
28977,2
28978,2
28979,2
28980,2
28981,2
28982,4
28983,2
28984,2
28985,3
28986,2
28987,2
28988,2
28989,0
28990,2
28991,4
28992,2
28993,2
28994,3
28995,4
28996,4
28997,2
28998,4
28999,0
29000,2
29001,2
29002,2
29003,4
29004,2
29005,4
29006,2
29007,2
29008,4
29009,2
29010,2
29011,3
29012,4
29013,2
29014,4
29015,3
29016,2
29017,2
29018,2
29019,0
29020,3
29021,2
29022,0
29023,2
29024,2
29025,3
29026,2
29027,4
29028,1
29029,2
29030,4
29031,4
29032,3
29033,3
29034,2
29035,2
29036,0
29037,4
29038,2
29039,2
29040,2
29041,4
29042,2
29043,0
29044,3
29045,4
29046,2
29047,2
29048,2
29049,0
29050,2
29051,2
29052,2
29053,2
29054,3
29055,2
29056,2
29057,2
29058,2
29059,4
29060,2
29061,4
29062,4
29063,2
29064,2
29065,4
29066,2
29067,0
29068,2
29069,2
29070,4
29071,2
29072,0
29073,0
29074,3
29075,4
29076,2
29077,2
29078,2
29079,3
29080,4
29081,2
29082,4
29083,4
29084,4
29085,4
29086,4
29087,2
29088,4
29089,2
29090,2
29091,2
29092,2
29093,2
29094,4
29095,4
29096,2
29097,2
29098,4
29099,4
29100,2
29101,2
29102,3
29103,4
29104,2
29105,2
29106,2
29107,0
29108,2
29109,2
29110,2
29111,0
29112,4
29113,4
29114,2
29115,2
29116,3
29117,2
29118,2
29119,2
29120,3
29121,2
29122,4
29123,2
29124,2
29125,2
29126,2
29127,2
29128,4
29129,2
29130,4
29131,2
29132,2
29133,2
29134,2
29135,4
29136,4
29137,2
29138,4
29139,2
29140,2
29141,4
29142,2
29143,2
29144,4
29145,2
29146,2
29147,2
29148,2
29149,2
29150,2
29151,0
29152,2
29153,0
29154,3
29155,0
29156,2
29157,2
29158,2
29159,0
29160,4
29161,2
29162,4
29163,4
29164,4
29165,4
29166,2
29167,4
29168,4
29169,4
29170,2
29171,4
29172,3
29173,2
29174,2
29175,3
29176,4
29177,4
29178,2
29179,3
29180,3
29181,2
29182,4
29183,3
29184,4
29185,3
29186,2
29187,4
29188,0
29189,2
29190,2
29191,3
29192,2
29193,4
29194,2
29195,4
29196,3
29197,2
29198,0
29199,4
29200,2
29201,4
29202,2
29203,4
29204,3
29205,4
29206,2
29207,4
29208,2
29209,4
29210,3
29211,2
29212,2
29213,2
29214,4
29215,0
29216,2
29217,2
29218,2
29219,2
29220,2
29221,2
29222,2
29223,4
29224,2
29225,0
29226,4
29227,2
29228,2
29229,2
29230,4
29231,4
29232,3
29233,3
29234,2
29235,2
29236,2
29237,4
29238,4
29239,2
29240,0
29241,2
29242,2
29243,2
29244,4
29245,2
29246,2
29247,2
29248,4
29249,2
29250,2
29251,4
29252,2
29253,4
29254,2
29255,2
29256,3
29257,2
29258,3
29259,4
29260,2
29261,2
29262,4
29263,2
29264,2
29265,2
29266,0
29267,2
29268,4
29269,2
29270,2
29271,2
29272,2
29273,4
29274,4
29275,4
29276,3
29277,2
29278,4
29279,2
29280,2
29281,0
29282,2
29283,2
29284,3
29285,2
29286,2
29287,2
29288,2
29289,4
29290,2
29291,4
29292,4
29293,2
29294,2
29295,2
29296,4
29297,2
29298,2
29299,2
29300,2
29301,4
29302,4
29303,2
29304,2
29305,4
29306,4
29307,0
29308,2
29309,4
29310,3
29311,2
29312,2
29313,4
29314,2
29315,4
29316,2
29317,2
29318,4
29319,3
29320,2
29321,4
29322,4
29323,3
29324,2
29325,2
29326,4
29327,2
29328,2
29329,2
29330,2
29331,2
29332,2
29333,2
29334,2
29335,4
29336,0
29337,2
29338,2
29339,2
29340,2
29341,2
29342,2
29343,4
29344,4
29345,2
29346,4
29347,2
29348,4
29349,2
29350,3
29351,2
29352,2
29353,3
29354,4
29355,4
29356,2
29357,3
29358,2
29359,4
29360,2
29361,0
29362,2
29363,2
29364,2
29365,4
29366,2
29367,2
29368,3
29369,4
29370,4
29371,2
29372,2
29373,2
29374,4
29375,2
29376,2
29377,2
29378,4
29379,4
29380,4
29381,2
29382,2
29383,3
29384,2
29385,2
29386,2
29387,2
29388,4
29389,2
29390,2
29391,4
29392,4
29393,2
29394,2
29395,4
29396,2
29397,2
29398,2
29399,2
29400,2
29401,2
29402,2
29403,2
29404,2
29405,2
29406,2
29407,2
29408,4
29409,4
29410,2
29411,2
29412,2
29413,2
29414,0
29415,3
29416,2
29417,2
29418,4
29419,2
29420,4
29421,4
29422,4
29423,2
29424,0
29425,3
29426,3
29427,2
29428,2
29429,2
29430,4
29431,2
29432,4
29433,4
29434,4
29435,2
29436,2
29437,4
29438,2
29439,2
29440,4
29441,2
29442,4
29443,2
29444,2
29445,4
29446,2
29447,4
29448,0
29449,2
29450,4
29451,2
29452,4
29453,2
29454,2
29455,2
29456,0
29457,4
29458,2
29459,2
29460,3
29461,4
29462,2
29463,0
29464,3
29465,2
29466,2
29467,4
29468,3
29469,0
29470,2
29471,2
29472,2
29473,2
29474,2
29475,2
29476,2
29477,2
29478,4
29479,2
29480,4
29481,0
29482,2
29483,2
29484,2
29485,2
29486,3
29487,2
29488,2
29489,4
29490,2
29491,2
29492,2
29493,2
29494,2
29495,2
29496,2
29497,2
29498,4
29499,4
29500,4
29501,2
29502,4
29503,2
29504,3
29505,2
29506,2
29507,4
29508,2
29509,2
29510,2
29511,4
29512,2
29513,3
29514,4
29515,2
29516,4
29517,1
29518,4
29519,4
29520,2
29521,2
29522,3
29523,2
29524,4
29525,2
29526,4
29527,4
29528,2
29529,0
29530,2
29531,2
29532,2
29533,4
29534,3
29535,4
29536,3
29537,2
29538,3
29539,4
29540,2
29541,2
29542,2
29543,0
29544,0
29545,3
29546,4
29547,4
29548,4
29549,0
29550,2
29551,2
29552,2
29553,0
29554,2
29555,4
29556,4
29557,4
29558,2
29559,2
29560,4
29561,2
29562,2
29563,4
29564,2
29565,4
29566,2
29567,2
29568,2
29569,1
29570,2
29571,3
29572,2
29573,2
29574,2
29575,2
29576,2
29577,2
29578,3
29579,2
29580,4
29581,4
29582,2
29583,3
29584,2
29585,2
29586,2
29587,2
29588,3
29589,2
29590,2
29591,2
29592,2
29593,4
29594,3
29595,3
29596,4
29597,2
29598,2
29599,2
29600,4
29601,2
29602,2
29603,0
29604,4
29605,2
29606,4
29607,2
29608,4
29609,2
29610,2
29611,2
29612,2
29613,4
29614,4
29615,4
29616,2
29617,3
29618,2
29619,2
29620,4
29621,2
29622,2
29623,0
29624,2
29625,0
29626,2
29627,2
29628,0
29629,3
29630,3
29631,2
29632,4
29633,2
29634,2
29635,2
29636,2
29637,2
29638,4
29639,4
29640,2
29641,0
29642,3
29643,2
29644,2
29645,2
29646,4
29647,2
29648,4
29649,4
29650,2
29651,2
29652,0
29653,4
29654,2
29655,2
29656,4
29657,4
29658,2
29659,4
29660,4
29661,2
29662,2
29663,4
29664,2
29665,2
29666,3
29667,2
29668,2
29669,2
29670,4
29671,4
29672,2
29673,4
29674,0
29675,2
29676,2
29677,2
29678,2
29679,2
29680,4
29681,4
29682,4
29683,2
29684,2
29685,2
29686,4
29687,4
29688,0
29689,3
29690,2
29691,2
29692,2
29693,2
29694,2
29695,2
29696,0
29697,0
29698,4
29699,3
29700,4
29701,4
29702,0
29703,2
29704,2
29705,4
29706,2
29707,2
29708,2
29709,3
29710,2
29711,2
29712,4
29713,2
29714,2
29715,2
29716,4
29717,0
29718,3
29719,2
29720,4
29721,2
29722,0
29723,0
29724,4
29725,3
29726,2
29727,4
29728,2
29729,3
29730,2
29731,2
29732,4
29733,2
29734,2
29735,4
29736,2
29737,4
29738,4
29739,4
29740,0
29741,2
29742,2
29743,3
29744,2
29745,4
29746,0
29747,4
29748,2
29749,2
29750,4
29751,2
29752,4
29753,4
29754,3
29755,3
29756,3
29757,2
29758,2
29759,2
29760,4
29761,0
29762,3
29763,2
29764,3
29765,3
29766,2
29767,4
29768,2
29769,0
29770,2
29771,2
29772,4
29773,3
29774,2
29775,2
29776,2
29777,2
29778,2
29779,4
29780,2
29781,2
29782,3
29783,2
29784,2
29785,2
29786,4
29787,0
29788,2
29789,2
29790,2
29791,4
29792,2
29793,0
29794,2
29795,4
29796,4
29797,2
29798,2
29799,2
29800,2
29801,4
29802,3
29803,4
29804,0
29805,4
29806,4
29807,4
29808,2
29809,0
29810,2
29811,3
29812,2
29813,2
29814,0
29815,4
29816,2
29817,2
29818,2
29819,0
29820,2
29821,4
29822,2
29823,0
29824,3
29825,2
29826,4
29827,4
29828,0
29829,2
29830,4
29831,2
29832,3
29833,2
29834,2
29835,4
29836,4
29837,3
29838,2
29839,2
29840,2
29841,4
29842,2
29843,4
29844,4
29845,2
29846,4
29847,2
29848,2
29849,2
29850,4
29851,2
29852,0
29853,2
29854,2
29855,2
29856,2
29857,4
29858,0
29859,2
29860,3
29861,4
29862,2
29863,2
29864,4
29865,0
29866,2
29867,2
29868,2
29869,3
29870,2
29871,2
29872,3
29873,4
29874,4
29875,2
29876,2
29877,3
29878,4
29879,2
29880,2
29881,2
29882,2
29883,0
29884,2
29885,3
29886,2
29887,2
29888,2
29889,2
29890,3
29891,2
29892,4
29893,2
29894,4
29895,2
29896,2
29897,4
29898,2
29899,4
29900,2
29901,4
29902,2
29903,0
29904,2
29905,2
29906,2
29907,4
29908,2
29909,4
29910,2
29911,2
29912,2
29913,3
29914,2
29915,2
29916,2
29917,2
29918,3
29919,4
29920,2
29921,4
29922,2
29923,4
29924,2
29925,4
29926,2
29927,3
29928,2
29929,4
29930,4
29931,0
29932,4
29933,2
29934,0
29935,2
29936,4
29937,2
29938,2
29939,0
29940,2
29941,2
29942,2
29943,0
29944,4
29945,2
29946,2
29947,4
29948,2
29949,4
29950,4
29951,2
29952,4
29953,2
29954,2
29955,2
29956,4
29957,2
29958,2
29959,2
29960,4
29961,4
29962,2
29963,2
29964,0
29965,2
29966,4
29967,4
29968,2
29969,2
29970,2
29971,4
29972,2
29973,4
29974,2
29975,2
29976,2
29977,0
29978,2
29979,2
29980,4
29981,2
29982,4
29983,2
29984,4
29985,4
29986,4
29987,3
29988,4
29989,4
29990,4
29991,2
29992,2
29993,3
29994,2
29995,4
29996,3
29997,2
29998,4
29999,0
30000,4
30001,4
30002,2
30003,2
30004,2
30005,2
30006,0
30007,4
30008,4
30009,4
30010,0
30011,2
30012,2
30013,2
30014,4
30015,4
30016,0
30017,2
30018,2
30019,0
30020,4
30021,4
30022,2
30023,4
30024,2
30025,3
30026,2
30027,2
30028,2
30029,2
30030,2
30031,2
30032,2
30033,2
30034,4
30035,4
30036,3
30037,2
30038,2
30039,2
30040,2
30041,2
30042,2
30043,4
30044,4
30045,2
30046,4
30047,0
30048,4
30049,2
30050,2
30051,2
30052,2
30053,4
30054,4
30055,2
30056,4
30057,3
30058,2
30059,2
30060,2
30061,3
30062,2
30063,4
30064,2
30065,4
30066,2
30067,2
30068,4
30069,2
30070,0
30071,2
30072,2
30073,0
30074,4
30075,2
30076,0
30077,2
30078,0
30079,2
30080,4
30081,2
30082,2
30083,2
30084,2
30085,2
30086,0
30087,2
30088,2
30089,2
30090,2
30091,4
30092,4
30093,4
30094,2
30095,0
30096,3
30097,2
30098,0
30099,4
30100,2
30101,2
30102,3
30103,2
30104,4
30105,2
30106,2
30107,2
30108,4
30109,2
30110,2
30111,2
30112,2
30113,4
30114,4
30115,0
30116,3
30117,0
30118,2
30119,2
30120,4
30121,4
30122,2
30123,2
30124,2
30125,4
30126,2
30127,4
30128,2
30129,2
30130,2
30131,4
30132,4
30133,4
30134,3
30135,2
30136,4
30137,2
30138,4
30139,2
30140,4
30141,2
30142,4
30143,2
30144,0
30145,2
30146,2
30147,2
30148,2
30149,2
30150,2
30151,0
30152,2
30153,4
30154,3
30155,3
30156,2
30157,3
30158,2
30159,2
30160,2
30161,4
30162,2
30163,4
30164,4
30165,2
30166,2
30167,4
30168,2
30169,4
30170,2
30171,2
30172,2
30173,1
30174,4
30175,4
30176,2
30177,2
30178,2
30179,0
30180,0
30181,2
30182,4
30183,2
30184,2
30185,2
30186,2
30187,2
30188,4
30189,2
30190,3
30191,2
30192,1
30193,4
30194,4
30195,4
30196,2
30197,4
30198,2
30199,4
30200,2
30201,0
30202,3
30203,2
30204,2
30205,2
30206,2
30207,4
30208,2
30209,3
30210,4
30211,2
30212,2
30213,2
30214,4
30215,2
30216,2
30217,2
30218,2
30219,3
30220,2
30221,4
30222,4
30223,0
30224,0
30225,2
30226,4
30227,4
30228,4
30229,4
30230,2
30231,3
30232,3
30233,4
30234,4
30235,2
30236,2
30237,2
30238,2
30239,0
30240,2
30241,2
30242,0
30243,2
30244,2
30245,4
30246,2
30247,2
30248,4
30249,4
30250,2
30251,2
30252,3
30253,2
30254,4
30255,2
30256,4
30257,2
30258,4
30259,3
30260,2
30261,2
30262,0
30263,2
30264,4
30265,0
30266,4
30267,2
30268,2
30269,4
30270,3
30271,2
30272,2
30273,2
30274,2
30275,2
30276,4
30277,4
30278,4
30279,2
30280,2
30281,0
30282,4
30283,4
30284,2
30285,2
30286,3
30287,2
30288,3
30289,2
30290,2
30291,4
30292,2
30293,2
30294,0
30295,2
30296,3
30297,2
30298,2
30299,2
30300,2
30301,2
30302,3
30303,4
30304,4
30305,2
30306,4
30307,2
30308,2
30309,2
30310,4
30311,2
30312,2
30313,4
30314,0
30315,4
30316,2
30317,2
30318,2
30319,2
30320,2
30321,2
30322,3
30323,2
30324,2
30325,2
30326,0
30327,4
30328,2
30329,2
30330,0
30331,2
30332,2
30333,2
30334,2
30335,3
30336,4
30337,4
30338,2
30339,2
30340,3
30341,2
30342,2
30343,0
30344,2
30345,2
30346,3
30347,2
30348,2
30349,2
30350,4
30351,2
30352,2
30353,0
30354,0
30355,4
30356,2
30357,4
30358,2
30359,2
30360,2
30361,2
30362,2
30363,2
30364,0
30365,4
30366,2
30367,2
30368,2
30369,2
30370,2
30371,4
30372,3
30373,4
30374,2
30375,4
30376,2
30377,4
30378,4
30379,2
30380,0
30381,4
30382,2
30383,4
30384,4
30385,2
30386,3
30387,4
30388,4
30389,2
30390,2
30391,0
30392,1
30393,2
30394,4
30395,0
30396,2
30397,4
30398,4
30399,2
30400,4
30401,3
30402,1
30403,2
30404,2
30405,2
30406,2
30407,2
30408,4
30409,4
30410,2
30411,3
30412,2
30413,2
30414,2
30415,0
30416,4
30417,3
30418,2
30419,0
30420,2
30421,4
30422,2
30423,4
30424,2
30425,4
30426,0
30427,2
30428,2
30429,2
30430,3
30431,4
30432,2
30433,4
30434,4
30435,2
30436,3
30437,2
30438,3
30439,2
30440,2
30441,2
30442,2
30443,2
30444,2
30445,4
30446,2
30447,2
30448,4
30449,2
30450,2
30451,4
30452,2
30453,2
30454,4
30455,2
30456,0
30457,2
30458,2
30459,3
30460,4
30461,4
30462,2
30463,2
30464,4
30465,4
30466,2
30467,2
30468,2
30469,4
30470,2
30471,2
30472,2
30473,2
30474,4
30475,4
30476,4
30477,2
30478,2
30479,4
30480,3
30481,0
30482,2
30483,4
30484,3
30485,2
30486,1
30487,4
30488,4
30489,3
30490,2
30491,2
30492,4
30493,2
30494,2
30495,2
30496,2
30497,2
30498,2
30499,4
30500,4
30501,4
30502,2
30503,4
30504,4
30505,2
30506,2
30507,2
30508,4
30509,2
30510,2
30511,2
30512,3
30513,2
30514,2
30515,3
30516,2
30517,4
30518,2
30519,2
30520,2
30521,2
30522,2
30523,4
30524,2
30525,2
30526,2
30527,0
30528,2
30529,2
30530,2
30531,2
30532,2
30533,2
30534,4
30535,2
30536,2
30537,2
30538,2
30539,2
30540,2
30541,2
30542,4
30543,2
30544,4
30545,2
30546,4
30547,2
30548,2
30549,2
30550,2
30551,2
30552,4
30553,2
30554,2
30555,4
30556,4
30557,3
30558,2
30559,4
30560,4
30561,2
30562,4
30563,4
30564,2
30565,4
30566,2
30567,2
30568,2
30569,4
30570,2
30571,2
30572,2
30573,2
30574,4
30575,2
30576,2
30577,2
30578,4
30579,2
30580,2
30581,2
30582,0
30583,2
30584,3
30585,2
30586,4
30587,2
30588,0
30589,0
30590,2
30591,2
30592,4
30593,4
30594,2
30595,2
30596,2
30597,4
30598,2
30599,2
30600,2
30601,2
30602,3
30603,2
30604,2
30605,2
30606,2
30607,2
30608,4
30609,4
30610,4
30611,4
30612,3
30613,2
30614,2
30615,2
30616,4
30617,2
30618,2
30619,2
30620,2
30621,2
30622,4
30623,4
30624,2
30625,2
30626,4
30627,0
30628,2
30629,2
30630,2
30631,2
30632,2
30633,4
30634,2
30635,2
30636,4
30637,4
30638,0
30639,2
30640,4
30641,4
30642,2
30643,4
30644,3
30645,0
30646,2
30647,2
30648,2
30649,2
30650,2
30651,2
30652,2
30653,2
30654,2
30655,2
30656,4
30657,2
30658,4
30659,2
30660,2
30661,2
30662,2
30663,4
30664,2
30665,4
30666,2
30667,4
30668,2
30669,3
30670,2
30671,2
30672,2
30673,4
30674,2
30675,2
30676,2
30677,2
30678,4
30679,2
30680,2
30681,0
30682,4
30683,4
30684,2
30685,2
30686,0
30687,4
30688,2
30689,2
30690,2
30691,0
30692,4
30693,4
30694,4
30695,2
30696,2
30697,2
30698,0
30699,4
30700,2
30701,2
30702,2
30703,2
30704,2
30705,4
30706,2
30707,4
30708,4
30709,4
30710,4
30711,4
30712,2
30713,2
30714,4
30715,4
30716,2
30717,4
30718,2
30719,4
30720,2
30721,2
30722,2
30723,2
30724,4
30725,2
30726,2
30727,4
30728,2
30729,2
30730,2
30731,4
30732,0
30733,2
30734,2
30735,2
30736,4
30737,4
30738,3
30739,4
30740,2
30741,2
30742,0
30743,4
30744,2
30745,0
30746,4
30747,4
30748,2
30749,4
30750,4
30751,2
30752,2
30753,2
30754,0
30755,2
30756,2
30757,4
30758,2
30759,4
30760,2
30761,2
30762,2
30763,4
30764,3
30765,2
30766,2
30767,2
30768,2
30769,2
30770,4
30771,4
30772,2
30773,2
30774,4
30775,2
30776,2
30777,2
30778,2
30779,2
30780,3
30781,2
30782,2
30783,4
30784,2
30785,4
30786,2
30787,2
30788,2
30789,2
30790,3
30791,3
30792,2
30793,2
30794,3
30795,2
30796,4
30797,3
30798,2
30799,3
30800,3
30801,3
30802,3
30803,3
30804,3
30805,4
30806,2
30807,2
30808,3
30809,2
30810,4
30811,2
30812,4
30813,2
30814,4
30815,3
30816,0
30817,4
30818,4
30819,3
